# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
acpi                                                   # show battery and thermal info
acpid                                                  # acpi daemon, for power events
avahi                                                  # network discovery (mDNS, useful for local networking)
base-devel                                             # essential build tools (make, gcc, etc.)
curl                                                   # data transfer tool
dialog                                                 # terminal UI menus/dialogs (some scripts need it)
dosfstools                                             # FAT32 support
gettext                                                # essential for localization/build tools
gvfs                                                   # mounting/special drives support (esp. in file managers)
mtools                                                 # access MS-DOS disks
#parted                                                # partition manager
gptfdisk                                               # GPT disk manager
exfatprogs                                             # exFAT support
ntfs-3g                                                # NTFS support
util-linux                                             # essential utilities (fdisk, mount, etc.)
e2fsprogs                                              # ext4 tools
usbutils                                               # lsusb and USB info
rsync                                                  # syncing and backup tool
pv                                                     # pipe viewer (shows progress in terminal during file transfer)
bat                                                    # `cat` alternative with syntax highlighting  
tofi                                                   # Lightweight application launcher for Wayland (alternative to rofi-wayland)  
easyeffects
lsp-plugins 
ladspa 
calf
flatpak
fd

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
gdm                                                    # alt display Manager for Gnome
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
firefoxpwa                                             # firefox Extenstion for Browser Apps
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
code                                                   # ide text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder
feh

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
zsh-theme-powerlevel10k-git|zsh                        # theme for zsh
pokego-bin|zsh                                        # display pokemon sprites in terminal (written GO)
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool
zoxide
tmux

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon
